time, block_id, block_x, block_y, block_width, block_height
2021-07-21 15:03:31.645600, 1, 179,  69, 110,  72
2021-07-21 15:03:31.663754, 1, 174,  68, 112,  69
2021-07-21 15:03:31.678015, 1, 175,  42,  62,  18
2021-07-21 15:03:31.694259, 1, 166,  70, 104,  69
2021-07-21 15:03:31.694259, 1, 169, 129,  90,  32
2021-07-21 15:03:31.721156, 1, 163,  54,  90,  31
2021-07-21 15:03:31.721156, 1, 158, 135,  56,  18
2021-07-21 15:03:31.721156, 1, 171, 166,  66,  14
2021-07-21 15:03:31.748494, 1, 156,  54,  76,  19
2021-07-21 15:03:31.748494, 1, 162, 166,  64,  14
2021-07-21 15:03:31.748494, 1, 160, 139,  68,  12
2021-07-21 15:03:31.776704, 1, 139,  70,  66,  45
2021-07-21 15:03:31.776704, 1, 146, 133,  68,  30
2021-07-21 15:03:31.776704, 1, 156, 170,  44,   6
2021-07-21 15:03:31.798588, 1, 152, 141,  60,  16
2021-07-21 15:03:31.798588, 1, 158,  55,  44,   9
2021-07-21 15:03:31.798588, 1, 154, 168,  56,   7
2021-07-21 15:03:31.831541, 1, 144, 168,  28,   5
2021-07-21 15:03:31.831541, 1, 145,  58,  26,   3
2021-07-21 15:03:31.831541, 1, 194, 104,   4,   6
2021-07-21 15:03:31.858793, 1, 137, 133,  50,  25
2021-07-21 15:03:31.858793, 1, 207,  71,  18,  27
2021-07-21 15:03:31.858793, 1, 148,  59,  28,   5
2021-07-21 15:03:31.858793, 1, 183, 123,  10,   8
2021-07-21 15:03:31.891367, 1, 207,  71,  18,  27
2021-07-21 15:03:31.891367, 1, 118,  82,  20,  13
2021-07-21 15:03:31.891367, 1, 154,  63,  32,   5
2021-07-21 15:03:31.891367, 1, 132, 134,  24,   5
2021-07-21 15:03:31.918363, 1, 152,  86,  80,  40
2021-07-21 15:03:31.918363, 1, 148, 135,  48,   8
2021-07-21 15:03:31.918363, 1, 125, 119,  22,   4
2021-07-21 15:03:31.918363, 1, 179, 120,  14,   5
2021-07-21 15:03:31.958745, 1, 155,  87,  70,  38
2021-07-21 15:03:31.958745, 1, 148, 135,  44,   9
2021-07-21 15:03:31.958745, 1, 181, 119,   6,   6
2021-07-21 15:03:31.980019, 1, 150, 134,  48,  12
2021-07-21 15:03:31.980019, 1, 179,  85,  18,  15
2021-07-21 15:03:31.980019, 1, 182, 108,  12,   5
2021-07-21 15:03:32.005034, 1, 151, 127,  54,  15
2021-07-21 15:03:32.005034, 1, 137,  80,  26,  11
2021-07-21 15:03:32.005034, 1, 174,  83,  24,   4
2021-07-21 15:03:32.031050, 1, 165, 128,  26,   5
2021-07-21 15:03:32.031050, 1, 156,  92,  20,   5
2021-07-21 15:03:32.031050, 1, 184, 105,  12,   6
2021-07-21 15:03:32.061187, 1, 157, 115,  46,  10
2021-07-21 15:03:32.061187, 1, 159, 131,  30,  10
2021-07-21 15:03:32.061187, 1, 184, 105,  12,   6
2021-07-21 15:03:32.088519, 1, 159, 131,  30,  10
2021-07-21 15:03:32.088519, 1, 131, 115,  18,   6
2021-07-21 15:03:32.106938, 1, 153, 131,  46,   7
2021-07-21 15:03:32.106938, 1, 133, 108,  18,   3
2021-07-21 15:03:32.123871, 1, 155, 124,  50,  21
